book_id,book_name
54491," 正版图书After Effects CS5实例教程(第2版) 邬厚民,王康 9787115276636 人民邮电出版社"
54492," 计算机辅助电路设计Altium Designer 15（高职）"
54493," 计算机教学研究与实践——2013学术年会论文集"
54494," 微型计算机原理及应用（王庆利）"
54495," 图像超分辨率技术及其应用 [埃及] Fathi E.Abd El-Samie,Mohiy M.Hadhoud,Said"
54496," 机械CAD/CAM实验指导(第二版)(含光盘) 黄晓峰 西安电子科技大学出版社 9787560627373 新华书店"
54497," 计算机应用实验教程（第3版）"
54498," 网页程序设计 HTML、JavaScript、CSS、XHTML、Ajax(第三版)(配光盘) 陈惠贞 清华大学出版社"
54499," SolidWorks工程图教程(2015版)(配全程视频教程)(含DVD光盘1张) 北京兆迪科技有限公司著 电子工业出"
54500," 常用机械机构虚拟装配及运动仿真40例——基于SolidWorks2015(含DVD光盘1张) 赵罘著 电子工业出版社"
54501," UG NX 8 5数控加工教程 北京兆迪科技有限公司 机械工业出版社 9787111416487"
54502," 中文版CorelDRAW X6完全自学教程(超值版) 孟俊宏 人民邮电出版社 9787115397904 新华书店 正"
54503," 有限元分析——ANSYS理论与应用(第四版) (美)莫维尼,李继荣 电子工业出版社 9787121264214 新华书"
54504," 小白学运营 刘异,伍斌,赵强著 电子工业出版社 9787121267284 新华书店 正版保障"
54505," 大学计算机基础实验指导与习题（第二版）"
54506," 计算机基础实验指导与习题（第二版）"
54507," 计算机应用基础"
54508," 计算机文化基础"
54509," 计算机应用基础教程（王亚平）"
54510," 计算机应用基础"
54511," MCU及接口技术实验教程"
54512," 图像特征抽取算法研究及其应用"
54513," 《计算机应用基础教程》实习实训指南"
54514," 计算机应用基础实用指导（高等职业教育“十三五”规划教材）"
54515," 计算机应用基础"
54516," 大学计算机基础教程"
54517," 微型计算机原理与接口技术实验指导（西安交通大学本科“十二五”规划教材）"
54518," 计算机应用基础"
54519," 新编电脑应用综合培训教程(修订版)"
54520," 微机原理与接口技术"
54521," 单片机原理及接口技术"
54522," 新编大学计算机基础"
54523," 大学生信息素质教育"
54524," Photoshop CS5基础与实例教程 邓娟,周冰 西安电子科技大学出版社 9787560631813 新华书店 正"
54525," 微机原理及接口技术 蔡启仲 机械工业出版社 9787111422334"
54526," 计算机应用基础实训指导 高万萍,吴玉萍 清华大学出版社 9787302317593"
54527," 宝贝，手机 郝耀华,郝特达著 测绘出版社 9787503035180 新华书店 正版保障"
54528," 微处理器类新技术实验教程"
54529," 计算机基础案例教程"
54530," 全国电力高职高专“十二五”规划教材 公共基础课系列教材 计算机应用基础"
54531," 计算机电路基础（第三版）"
54532," 计算平台可信启动与运行研究"
54533," 计算机基础项目化教程：Windows 7 + Office 2010 新"
54534," 新编计算机文化基础（第七版）——高职高专计算机教指委优秀教材——全国高校出版社优秀畅销书二等奖"
54535," 网络互联技术及应用"
54536," 单片机仿真及制作项目教程：基于Protens ISIS"
54537," 微型计算机技术学习指导与习题解答"
54538," 计算机应用基础"
54539," 大学计算机基础实践教程"
54540," 单片机原理与C51编程（第2版）（普通高等教育计算机类专业“十三五”。教材）"
54541," 普通高等教育“十二五”规划教材 单片机原理及应用"
54542," 计算机组装与维修 学案 张玲 电子工业出版社 9787121242120 新华书店 正版保障"
54543," 图解力 写给大家看的信息视图设计书 杨虹 机械工业出版社 9787111504726 新华书店 正版保障"
54544," Android和PHP开发实践(第2版) 黄隽实 机械工业出版社 9787111509516 新华书店 正版保障"
54545," Android 4 高级编程(第3版) (美)迈耶 清华大学出版社 9787302315582"
54546," 【全新正版】做得到！Photoshop CS6人像相片编修100技(第2版)(DVD) 黄活瑜 97870303724"
54547," 大互联网"
54548," 计算机文化（缑水平）（含光盘）"
54549," 微机原理及应用"
54550," 基于语义面向服务的知识管理与处理"
54551," 计算机教学研究与实践——2015学术年会论文集"
54552," 土木工程制图"
54553," 电气自动化技能型人才实训系列 PLC创新制作技能实训"
54554," Adobe Photoshop大师班：经典作品与技巧赏析 (美) Ibarionex Perello 人民邮电出版社"
54555," 计算机应用基础实验实训教程"
54556," 计算机应用基础上机指导"
54557," UG NX9 0中文版数控加工从入门到精通 钟涛,丁黎,单力岩 机械工业出版社 9787111498681 新华书店"
54558," 计算机绘图——AutoCAD 2014 硕东明 电子工业出版社 9787121237218 新华书店 正版保障"
54559," Java 3D与计算机三维动态图形网络编程设计 高新瑞著 清华大学出版社 9787302374831 新华书店 正版保"
54560," 机电一体化技能型人才用书 UG数控加工 潘秀石 中国电力出版社 9787512379138 新华书店 正版保障"
54561," SolidWorks 2014中文版标准实例教程 胡仁喜 机械工业出版社 9787111472483 新华书店 正版保"
54562," UG NX 10 0中文版钣金设计从入门到精通 胡仁喜 机械工业出版社 9787111496748 新华书店 正版保障"
54563," 【现货机工社】SolidWorks大型装配设计指南"
54564," 微课设计与制作一本通 金洁 著"
54565," 高职高专公共基础课规划教材 计算机应用基础实训指导"
54566," 中等职业学校教材：计算机应用基础上机指导与练习（中职） 冯书刚 9787115288615"
54567," 用户体验至上：移动UI视觉设计法则 张颖 机械工业出版社 9787111510161 新华书店 正版保障"
54568," 3ds Max效果图制作基础教程 张莉莉 梁国浚 9787115289483 人民邮电出版社"
54569," x86/x64体系探索及编程"
54570," “十三五”职业教育规划教材 单片机原理与应用系统设计"
54571," 大学计算机应用基础（高职高专“十三五”公共基础课系列规划教材）"
54572," “十三五”职业教育规划教材 计算机应用基础"
54573," 游戏引擎架构 【美】Jason Gregory(杰森.格雷戈瑞) 电子工业出版社 9787121222887 新华书店"
54574," 中国网络传播研究 2009 (第三辑) 正版 杜骏飞 9787308070232"
54575," 一站式IT就业培训系列教材：C#程序设计基础入门教程 传智播客高教产品研发部 人民邮电出版社 978711535624"
54576," 学习ASP.NET2.0和AJAX 正版 里伯尔提(Liberty,J)；刘平利 9787111243274"
54577," 全新正品计算机应用基础 刘凤 北京理工大学出版社 9787564047566 缘为书来图书专营店"
54578," Java语言程序设计 进阶篇(英文版.第6版)*9787111233688 (美)梁(Liang,Y.D.)"
54579," 【RT3】计算机应用基础习题与上机指导 刘小豫 西北工业大学出版社 9787561232835"
54580," 中小学教师信息技术应用能力培训教程*9787115406439 方其桂"
54581," 构建云应用：概念、模式和实践*9787111373124 Christopher M. Moyer,顾毅 等"
54582," Flash CS4动画制作应用教程 9787561232644"
54583," 全国电力高职高专“十二五”规划教材 工科专业基础课系列教材 微机原理与接口技术"
54584," 21世纪高等学校规划教材 微型计算机原理及应用技术"
54585," Premiere Pro CS6影视编辑标准教程 尹小港 中国电力出版社 9787512351912 新华书店 正版保"
54586," 突破平面Photoshop CS6设计与制作深度剖析(配光盘)(平面设计与制作) 李金蓉著 清华大学出版社 97873"
54587," Java 就该这样学 王洋 电子工业出版社 9787121202223"
54588," “十三五”职业教育规划教材 计算机基础案例教程"
54589," 计算机应用基础"
54590," AutoCAD景观与园林设计案例指导自学手册 胡仁喜 江苏科学技术出版社 9787553708836 新华书店 正版保"
54591," 轻松学SolidWorks机械设计——从入门到精通 冯桂辰,崔素华,程玮燕 科学出版社 9787030459176 新"
54592," 计算机应用基础项目化教程"
54593," AutoCAD建筑结构设计案例指导自学手册 胡仁喜 江苏科学技术出版社 9787553708812 新华书店 正版保障"
54594," AutoCAD市政工程设计案例指导自学手册 胡仁喜 江苏科学技术出版社 9787553708850 新华书店 正版保障"
54595," 计算机安全与网络教学"
54596," 【全新直发】网站UI商业项目实战——令人惊叫的网页是这样炼成的！(互联网UI设计师) 北京课工场教育科技有限公司著 水"
54597," 【全新直发】移动端UI商业项目实战——让人爱不释手的移动端UI设计(互联网UI设计师) 北京课工场教育科技有限公司著"
54598," 【全新直发】AutoCAD2018建筑设计从入门到精通CAD教程 实战案例视频版 天工在线 水利水电出版社 97875"
54599," 【全新直发】毫无障碍学Python 邓文渊 水利水电出版社 9787517058342"
54600," 【全新直发】微信公众号运营解析(互联网营销师系列) 肖睿,肖奎,张静 水利水电出版社 9787517051817"
54601," 跟老齐学Python：Django实战 齐伟著 电子工业出版社 9787121325724 新华书店 正版保障"
54602," 图解算法 俞征武 机械工业出版社 9787111578871 新华书店 正版保障"
54603," JavaScript经典实例(第二版),[美]Shelley Powers(谢丽·鲍尔斯),中国电力出版社,97875"
54604," MOOC与混合教学理论及实务,于春燕、郭经华,清华大学出版社,9787302515173"
54605," AutoCAD 2018从入门到精通CAD视频教程(实战案例版) 天工在线 水利水电出版社 9787517057314"
54606," AutoCAD 2018中文版建筑与土木工程制图快速入门实例教程 单春阳 机械工业出版社 9787111574453"
54607," Unity 3D2D手机游戏开发：从学习到产品 金玺曾 清华大学出版社 9787302481652 新华书店 正版保障"
54608," Go语言实战,[美]马特·布彻(Matt Butcher) 马特·法里纳(Matt Far,机械工业出版社,97871"
54609," 自抗扰控制设计与理论分析,赵志良,科学出版社,9787030600196"
54610," 中国IT产业发展报告(2017—2018) 李颖 电子工业出版社 9787121352935 新华书店 正版保障"
54611," 财务共享实训教程 马建军 电子工业出版社 9787121324437 新华书店 正版保障"
54612," 中文AutoCAD2018,王伍柒,安徽大学出版社,9787566417428"
54613," 中文版Rhino 5 0完全自学教程 第3版 徐平,章勇,苏浪 人民邮电出版社 9787115466778 新华书店"
54614," 深入浅出iPhone/iPad开发(第2版) (美)Dan Pilone Tracey Pilone 人民邮电出版社"
54615," 全国高等职业教育“十二五”计算机类专业规划教材 微机原理与接口技术"
54616," 细说光影 程罡 清华大学出版社 9787302416241 新华书店 正版保障"
54617," “十三五”职业教育规划教材 单片机原理及应用"
54618," AutoCAD机械设计实例精解(2015中文版) 北京兆迪科技有限公司著 机械工业出版社 9787111492832"
54619," AutoCAD快速自学宝典(2015中文版) 北京兆迪科技有限公司著 机械工业出版社 9787111493174"
54620," 词义的语言:词义理论的跨学科讨论"
54621," 中文版AUTOCAD 2015室内装潢设计实例教程(畅销升级版)(含光盘) 麓山文化 机械工业出版社 97871114"
54622," 让单片机更好玩:零基础学用51单片机 阮喻 ... [等]著 化学工业出版社 9787122187864 新华书店 正"
54623," 经典实例学设计——AutoCAD 2015建筑设计与制图 刘建东 机械工业出版社 9787111488392"
54624," 单片机控制系统设计安装与调试"
54625," 经典实例学设计——AutoCAD 2014电气设计与制图 苏杰汶 机械工业出版社 9787111479833"
54626," 天正TArch 2014全套建筑施工图设计项目实战 麓山文化著 机械工业出版社 9787111485537"
54627," AutoCAD机械设计入门与提高(2015版) 北京兆迪科技有限公司著 机械工业出版社 9787111491927"
54628," 3ds Max 2011入门与提高 正版 王珂 9787115269225"
54629," 普通高等教育“十二五”规划教材 可编程控制器原理及应用（西门子机型）"
54630," 计算机应用基础"
54631," 普通高等教育“十一五”国家级规划教材（高职高专教育）微机原理"
54632," CAXA电子图板与CAXA数控车*9787111379072 朱丽军"
54633," “十三五”职业教育规划教材 计算机应用基础"
54634," ANSYS 13.0多物理耦合场有限元分析从入门到精通（货号：A2) 9787111366126 机械工业出版社 胡仁"
54635," 深度探索C++对象模型 (美) Stanley B. Lippman著 9787121149528"
54636," 计算机硬件技术(下册) 孙德文 9787040186451"
54637," 互联网扶贫书"
54638," 电脑主板常用芯片及电路维修资料手册 正版 蒋树刚 9787508263212"
54639," 随时间响应的结构与系统的可靠性计算方法"
54640," 单片机C语言应用100例(第2版)(含CD光盘1张) 王东锋,陈园园,郭向阳著 电子工业出版社 97871212016"
54641," 【全新正版】中文版Photoshop CS6从入门到精通(DVD) 前沿文化 9787030368881 科学出版社"
54642," Android 应用开发基础教程 曾文权,何拥军 电子工业出版社 9787121200427"
54643," 青年计算机学者研究进展 Frontiers of Computer Science 青年AE研究汇编"
54644," Photoshop CS3中文版案例教程*9787115237323 王忠莲"
54645," 计算机系统组装与维修教程(项目式)*9787115264084 王刃峰"
54646," CorelDRAW平面设计标准教程(X4中文版)*9787115264367 李洪发"
54647," 全国高职高专教育规划教材：计算机应用基础任务化教程"
54648," AutoCAD 2014电气设计技巧精选(含DVD光盘1张) 李波 等 电子工业出版社 9787121245022 新"
54649," 新手学Photoshop CC 数码照片处理(实例版)(全彩) 电子工业出版社 9787121243721 新华书店"
54650," AutoCAD 2015中文版标准实例教程 陈广华 机械工业出版社 9787111487333"
54651," AutoCAD 2014家具设计技巧精选(含DVD光盘1张) 李波 电子工业出版社 9787121245084 新华书"
54652," 新手学Flash CC动画制作(实例版)(全彩)(含CD光盘1张) 电子工业出版社 9787121244506 新华书"
54653," UG NX 8 0快速入门教程(典藏版) 詹迪优 机械工业出版社 9787111487289"
54654," 硕果：Mainframe技术专家实战文集"
54655," AutoCAD 2014建筑水暖电设计技巧精选(含DVD光盘1张) 李波 电子工业出版社 9787121245053"
54656," AutoCAD 2014园林景观设计技巧精选(含DVD光盘1张) 李波 电子工业出版社 9787121245039 新"
54657," 21天学通C语言(第7版) []Bradley JonesPeter AitkenDean Mill 人民邮电出版社"
54658," Photoshop CC产品设计效果图表现实例教程 李晓东 电子工业出版社 9787121261510 新华书店 正版"
54659," AutoCAD 2014中文版室内设计图绘制实例教程 刘培晨 机械工业出版社 9787111448907 新华书店 正"
54660," UG NX 8 0工程应用技术大全(全程语音视频讲解)(含DVD光盘1张) 来振东 电子工业出版社 978712124"
54661," 单片机实战宝典：从入门到精通 文武松 机械工业出版社 9787111449614 新华书店 正版保障"
54662," 高等职业教育计算机类专业规划教材 计算机组成原理（第3版）"
54663," 计算机导论"
54664," 计算机应用基础"
54665," 信息时代的幽灵 许榕生 著 著作"
54666," 单片机原理及应用（第二版）"
54667," MCS-51单片机应用设计"
54668," AutoCAD 2014辅助设计从入门到精通 钟日铭 机械工业出版社 9787111453857 新华书店 正版保障"
54669," Photoshop CC抠图一本通 麓山文化著 机械工业出版社 9787111447818 新华书店 正版保障"
54670," 走进E时代——网上冲浪 朱仁成,曲肖倩,孙爱芳著 西安电子科技大学出版社 9787560633060 新华书店 正版保"
54671," 计算机操作 吴庆菊 9787040254273"
54672," 分析模式——可复用对象模型（影印版）"
54673," 计算机网络技术与应用/全国中等职业技术学校计算机教材"
54674," 信息资源管理 杨敏 郑州大学出版社 9787564515539 新华书店 正版保障"
54675," 高等院校精品规划教材:CAXA制造工程师2006精编实例教程 刘京辉 9787508451459"
54676," Arduino一试就上手(第二版) 孙骏荣,吴明展,卢聪勇 科学出版社 9787030373144"
54677," 正版书籍 9787568234108 粒子群算法及其应用研究 杨英杰 北京理工大学出版社"
54678," 游戏场景设计 翟继斌,王世旭 化学工业出版社 9787122247506 新华书店 正版保障"
54679," 技术这十年 子柳 电子工业出版社 9787121201912"
54680," Photoshop网店设计与装修专业教程 9787302450603"
54681," 网页UI设计*9787121337413 钟爱青"
54682," Go语言编程入门与实战技巧 9787121349669"
54683," 可视化编程应用Visual Basic6.0中文版 康慧芳,张琴著 9787115186904"
54684," Photoshop CS艺术设计教程 马驰,陆全龙 华中科技大学出版社 9787560971353 新华书店 正版保障"
54685," Director多媒体应用教程 许晓洁,仲福根,顾彩莉 电子工业出版社 9787121214097 新华书店 正版保障"
54686," 计算机信息管理"
54687," SolidWorks 2014软件实例教程 陈兆荣 电子工业出版社 9787121250446 新华书店 正版保障"
54688," Photoshop数码照片创意魔法大揭秘 锐艺视觉著 人民邮电出版社 9787115336873 新华书店 正版保障"
54689," 网店美工宝典(2015版)(全彩) 上上签设计,王楠 电子工业出版社 9787121252082"
54690," 圈圈教你玩USB(第2版)(内附光盘和PCB)(藏经阁) 刘荣 北京航空航天大学出版社 9787512410923"
54691," WOW！Illustrator CC完全自学宝典(全彩)(含DVD光盘1张) 李金蓉 电子工业出版社 97871212"
54692," 超级APP视觉设计大揭密(全彩) Sun I 视觉设计 电子工业出版社 9787121247781"
54693," ANSYS有限元基础教程(第2版) 王新荣 电子工业出版社 9787121260957 新华书店 正版保障"
54694," 新手学网页制作入门到精通 柏松 9787542759252"
54695," SolidWorks实战教程 王天虎胡其登 机械工业出版社 9787111458678 新华书店 正版保障"
54696," ARM Cortex-A8嵌入式原理与系统设计 王青云 机械工业出版社 9787111475156 新华书店 正版保障"
54697," Android应用程序开发—项目式教程(含CD光盘1张) 宋三华 魏雪峰 电子工业出版社 9787121260551"
54698," Java Web 案例教程 孙利 电子工业出版社 9787121249280"
54699," 中文版AutoCAD 2014简明实用教程(图解精华版)(配光盘) 何淼淼 岳璐 刘予申 清华大学出版社 978730"
54700," 精雕细琢 陈志民 机械工业出版社 9787111485513"
54701," 中文版AutoCAD 2015室内装潢设计从入门到精通 麓山文化著 机械工业出版社 9787111486794"
54702," 51单片机初级入门实战教程 安康 机械工业出版社 9787111476900"
54703," 零起点学习单片机多语言编程 杨西明, 朱骐 机械工业出版社 9787111471387 新华书店 正版保障"
54704," 立体感+ 宋军 电子工业出版社 9787121251146"
54705," AutoCAD 2015中文版室内设计从业必学(含DVD光盘1张) 张志霞 电子工业出版社 9787121239052"
54706," HTML5动画制作神器——Adobe Edge Animate CC一本通 电子工业出版社 9787121250712"
54707," AutoCAD 2015中文版机械设计从业必学(含DVD光盘1张) 姜东海,黄凤晓,秦琳晶 电子工业出版社 97871"
54708," AutoCAD 2015中文版建筑设计从业必学(含DVD光盘1张) 田婧, 黄晓瑜 电子工业出版社 978712124"
54709," C语言程序设计案例教程 耿红琴, 姚汝贤 电子工业出版社 9787121249273"
54710," 【全新正版】面向对象和组件的C#编程 李军 9787030364906 科学出版社"
54711," 单片机C语言编程就这么容易 邓会国 化学工业出版社 9787122203090"
54712," Photoshop风光人文摄影后期高手之道(全彩)(含DVD光盘1张) 陈晓暾著 电子工业出版社 9787121264"
54713," 21天学通Java(第6版)(中文版累计销量超30000册) [美]卡登海德 人民邮电出版社 978711531111"
54714," 基于ANSYS平台有限元分析手册——结构的建模与分析*9787111314424 曾攀雷丽萍方刚"
54715," 【全新正版】微型计算机技术学习指导与习题解答 陈慈发,郭辉辉 9787030357458 科学出版社"
54716," C++ Templates中文版(模板奥秘，一览无余) (美)范德沃德,(美)约祖蒂斯 人民邮电出版社 9787115"
54717," ZBrush & 3ds Max 游戏角色创作实战案例(附送DVD光盘) 钟日辉 赵伟明 暨南大学出版社 978756"
54718," SolidWorks2014中文版快速入门实例教程 胡仁喜 机械工业出版社 9787111479338 新华书店 正版"
54719," UG NX9 0动力学与有限元分析从入门到精通 胡仁喜, 刘昌丽著 机械工业出版社 9787111477921 新华书"
54720," Java*动态网页设计教学做一体化教程 杨光, 孙丹 清华大学出版社 9787302315650"
54721," ANSYS有限元分析工程应用实例教程 涂振飞 9787112122394"
54722," Photoshop智能手机APP界面设计 左花苹著 中国青年出版社 9787515324999 新华书店 正版保障"
54723," Windows Server 2012 R2 Active Directory配置指南 戴有炜著 清华大学出版社 97"
54724," D3 js数据可视化实战手册 (加)朱启 人民邮电出版社 9787115360960 新华书店 正版保障"
54725," 高速数字接口原理与测试指南 李凯著 清华大学出版社 9787302376118 新华书店 正版保障"
54726," Authorware课件制作实用教程(第二版) 张运林 北京大学出版社 9787301253984"
54727," Maya三维动画制作案例教程(第2版) 王威 电子工业出版社 9787121254383"
54728," 中文版EDIUS Pro 7从入门到精通(案例超值版)(配光盘) 袁淑敏著 清华大学出版社 9787302365976"
54729," Photoshop CG角色绘制技法精解 CGWANG动漫教育著 人民邮电出版社 9787115367082 新华书店"
54730," 成品 朱雁,吴倩,王志新著 清华大学出版社 9787302365082 新华书店 正版保障"
54731," 网页设计与制作——基于计算思维 王海波 电子工业出版社 9787121219443 新华书店 正版保障"
54732," Objective-C基础教程(第2版) (美) Scott Knaster, Waqar Malik, Mark D"
54733," AutoCAD 2015中文版入门与提高 李波 机械工业出版社 9787111494607 新华书店 正版保障"
54734," C51单片机系统设计与应用简明教程(张晓芳) 张晓芳,刘瑞涛 化学工业出版社 9787122234872 新华书店 正"
54735," Java程序设计与应用开发 黄俊, 孙燮华 机械工业出版社 9787111448242 新华书店 正版保障"
54736," 触摸屏游戏设计 [美]Scott Rogers 人民邮电出版社 9787115337528 新华书店 正版保障"
54737," 经济管理中的计算机应用 李艳杰,李飒 化学工业出版社 9787122232755 新华书店 正版保障"
54738," UG NX 10 0钣金设计教程 北京兆迪科技有限公司著 机械工业出版社 9787111495932 新华书店 正版保"
54739," Illustrator CS6中文版图形设计实战从入门到精通 崔建成 人民邮电出版社 9787115335456 新华"
54740," 平面设计基础与应用教程(PhotoshopCS5)(附1光盘) 张立娜,邹芳 人民邮电出版社 978711531205"
54741," 中文版AutoCAD 2013机械制图实例教程 曹利杰,韩炬,王宝中 人民邮电出版社 9787115329950 新华"
54742," CATIA V5-6 R2014中文版基础设计案例课堂（货号：A3) 张云杰,郝利剑 9787302400875 清华"
54743," CorelDRAW 职业应用项目教程(X5版)(第2版，电脑美术设计与制作职业应用项目教程) 刘健,张丽霞 机械工业出"
54744," JavaScript新语(影印版) Axel Rauschmayer 东南大学出版社 9787564153892 新华"
54745," 计算机基础与应用实习指导（第五版）"
54746," 计算机应用基础综合技能训练 【正版书籍】"
54747," AutoCAD2015中文版机械设计实例教程 孙岩 机械工业出版社 9787111488729"
54748," 家具设计资料图集(附光盘)/CAD室内设计图库系列 正版 康海飞 9787532395057"
54749," SoliidWorks2015中文版快速入门实例教程 胡仁喜 机械工业出版社 9787111517610 新华书店 正"
54750," JavaScript编程精解(原书第2版) [美]马尔奇·哈弗贝克(Marijn Haverbeke) 机械工业出版社"
54751," AutoCAD 2016中文版建筑设计从入门到精通 孟培 机械工业出版社 9787111519072 新华书店 正版保"
54752," 现场：游戏CG原画设计 CG艺术坊著 机械工业出版社 9787111495284 新华书店 正版保障"
54753," 计算机组成原理实验 田祎 等 天津大学出版社 9787561851548"
54754," 计算理论导引(原书第3版) ［美］西普塞,段磊 机械工业出版社 9787111499718 新华书店 正版保障"
54755," 完全掌握ANSYS14 5有限元分析超级手册 张向东 机械工业出版社 9787111447931 新华书店 正版保障"
54756," 没什么难的HTML5完全自学手册"
54757," 园林景观设计施工图CAD图块集1(含光盘) 陈战是 9787112079223"
54758," 具体数学：计算机科学基础（英文版）（第２版） (美)Ronald L. Graham,(美)Donald E. Knu"
54759," 正版-CBS-科学家的工作与创新方法系列研究丛书--方正大师：王选 9787504659538 中国科学技术出版社 知"
54760," 机械制图与CAD 林党养,吴育钊 9787508376691 中国电力出版社"
54761," 【清华社】Audition CC全面精通：录音剪辑+消音变调+配音制作+唱歌后期+案例实战"
54762," 中文版AutoCAD 2014建筑设计实战从入门到精通（货号：A7) CAD辅助设计教育研究室 97871154047"
54763," 计算机视觉 运动分析"
